config,diet_id,seed,weekday,weekday_name,failed,single_sub_meals,score,pool_breakfast,pool_lunch,pool_dinner,pool_snack,used_relaxed_any
BASELINE,synth_1000_extremely_high_carbs,3,2,Wed,False,1,135.0,1,6,5,3,
BASELINE,synth_1000_extremely_high_carbs,3,3,Thu,False,1,129.5,4,4,3,2,
BASELINE,synth_1000_extremely_high_carbs,3,4,Fri,False,1,98.5,4,2,1,1,
BASELINE,synth_1000_extremely_high_carbs,4,0,Mon,False,0,184.5,4,10,9,5,
BASELINE,synth_1000_extremely_high_carbs,4,1,Tue,False,1,154.0,2,8,8,4,
BASELINE,synth_1000_extremely_high_carbs,4,2,Wed,False,1,135.0,1,6,5,3,
BASELINE,synth_1000_extremely_high_carbs,4,3,Thu,False,1,129.5,4,4,3,2,
BASELINE,synth_1000_extremely_high_carbs,4,4,Fri,False,1,98.5,4,2,1,1,
BASELINE,synth_1500_extremely_low_carbs,0,0,Mon,False,0,210.5,4,10,9,2,
BASELINE,synth_1500_extremely_low_carbs,0,1,Tue,False,1,135.0,2,8,7,2,
BASELINE,synth_1500_extremely_low_carbs,0,2,Wed,False,1,128.0,1,6,5,1,
BASELINE,synth_1500_extremely_low_carbs,0,3,Thu,False,0,148.5,4,4,3,2,
BASELINE,synth_1500_extremely_low_carbs,0,4,Fri,False,1,117.5,4,2,1,2,
BASELINE,synth_1500_extremely_low_carbs,1,0,Mon,False,0,210.5,4,10,9,2,
BASELINE,synth_1500_extremely_low_carbs,1,1,Tue,False,1,135.0,2,8,7,2,
BASELINE,synth_1500_extremely_low_carbs,1,2,Wed,False,1,128.0,1,6,5,1,
BASELINE,synth_1500_extremely_low_carbs,1,3,Thu,False,0,148.5,4,4,3,2,
BASELINE,synth_1500_extremely_low_carbs,1,4,Fri,False,1,109.0,4,2,1,3,
BASELINE,synth_1500_extremely_low_carbs,2,0,Mon,False,0,210.5,4,10,9,2,
BASELINE,synth_1500_extremely_low_carbs,2,1,Tue,False,1,135.0,2,8,7,2,
BASELINE,synth_1500_extremely_low_carbs,2,2,Wed,False,1,128.0,1,6,5,1,
BASELINE,synth_1500_extremely_low_carbs,2,3,Thu,False,0,148.5,4,4,3,2,
BASELINE,synth_1500_extremely_low_carbs,2,4,Fri,False,1,117.5,4,2,1,2,
BASELINE,synth_1500_extremely_low_carbs,3,0,Mon,False,0,210.5,4,10,9,2,
BASELINE,synth_1500_extremely_low_carbs,3,1,Tue,False,1,135.0,2,8,7,2,
BASELINE,synth_1500_extremely_low_carbs,3,2,Wed,False,1,128.0,1,6,5,1,
BASELINE,synth_1500_extremely_low_carbs,3,3,Thu,False,0,148.5,4,4,3,2,
BASELINE,synth_1500_extremely_low_carbs,3,4,Fri,False,1,117.5,4,2,1,2,
BASELINE,synth_1500_extremely_low_carbs,4,0,Mon,False,0,210.5,4,10,9,2,
BASELINE,synth_1500_extremely_low_carbs,4,1,Tue,False,1,135.0,2,8,7,2,
BASELINE,synth_1500_extremely_low_carbs,4,2,Wed,False,1,128.0,1,6,5,1,
BASELINE,synth_1500_extremely_low_carbs,4,3,Thu,False,0,148.5,4,4,3,2,
BASELINE,synth_1500_extremely_low_carbs,4,4,Fri,False,1,117.5,4,2,1,2,
BASELINE,synth_2000_extremely_high_fat,0,0,Mon,False,0,210.5,4,10,9,2,
BASELINE,synth_2000_extremely_high_fat,0,1,Tue,False,1,135.0,2,8,7,2,
BASELINE,synth_2000_extremely_high_fat,0,2,Wed,False,1,128.0,1,6,5,1,
BASELINE,synth_2000_extremely_high_fat,0,3,Thu,False,0,148.5,4,4,3,2,
BASELINE,synth_2000_extremely_high_fat,0,4,Fri,False,1,117.5,4,2,1,2,
BASELINE,synth_2000_extremely_high_fat,1,0,Mon,False,0,210.5,4,10,9,2,
BASELINE,synth_2000_extremely_high_fat,1,1,Tue,False,1,135.0,2,8,7,2,
BASELINE,synth_2000_extremely_high_fat,1,2,Wed,False,1,128.0,1,6,5,1,
BASELINE,synth_2000_extremely_high_fat,1,3,Thu,False,0,148.5,4,4,3,2,
BASELINE,synth_2000_extremely_high_fat,1,4,Fri,False,1,109.0,4,2,1,3,
BASELINE,synth_2000_extremely_high_fat,2,0,Mon,False,0,210.5,4,10,9,2,
BASELINE,synth_2000_extremely_high_fat,2,1,Tue,False,1,135.0,2,8,7,2,
BASELINE,synth_2000_extremely_high_fat,2,2,Wed,False,1,128.0,1,6,5,1,
BASELINE,synth_2000_extremely_high_fat,2,3,Thu,False,0,148.5,4,4,3,2,
BASELINE,synth_2000_extremely_high_fat,2,4,Fri,False,1,117.5,4,2,1,2,
BASELINE,synth_2000_extremely_high_fat,3,0,Mon,False,0,210.5,4,10,9,2,
BASELINE,synth_2000_extremely_high_fat,3,1,Tue,False,1,135.0,2,8,7,2,
BASELINE,synth_2000_extremely_high_fat,3,2,Wed,False,1,128.0,1,6,5,1,
BASELINE,synth_2000_extremely_high_fat,3,3,Thu,False,0,148.5,4,4,3,2,
BASELINE,synth_2000_extremely_high_fat,3,4,Fri,False,1,109.0,4,2,1,3,
BASELINE,synth_2000_extremely_high_fat,4,0,Mon,False,0,210.5,4,10,9,2,
